mark_markid,mark_name,mark_addr_sect,mark_addr,mark_name1,mark_subunit,mark_subname,mark_flag,mark_xcoor67,mark_ycoor67,mark_html,mark_engname,mark_spot,mark_memo,mark_self,mark_addr_lie,marklev1,marklev2,marklev3,marklev4,marklev5
0950101357,摩斯漢堡,內湖區,東湖路110號,,,,0,311287.775,2773683.794,,,0,,,五分里,美食佳餚,西式料理,速食店,,
0950115989,摩斯漢堡,信義區,基隆路二段22之3號,,,,0,305546.542,2769623.925,,,0,,,中興里,美食佳餚,西式料理,速食店,,
0950127873,摩斯漢堡北投店,北投區,中央北路一段42之1號,,,,0,299663.189,2780924.12,,,0,,,,美食佳餚,西式料理,速食店,,
0950124544,摩斯漢堡民生店,松山區,民生東路四段114號,,,,0,305136.474,2772523.669,,,0,,,東昌里,美食佳餚,西式料理,速食店,,
0950127048,摩斯漢堡,文山區,指南路二段71號,,,,0,307206.936,2764766.013,,,0,,,萬興里,美食佳餚,西式料理,速食店,,
0950144693,摩斯漢堡,松山區,南京東路五段27號,,,,0,305482.934,2771828.174,,,0,,,東光里,美食佳餚,西式料理,速食店,,
0950149546,摩斯漢堡,士林區,中山北路六段730號,,,,0,302416.212,2778848.702,,,0,,,,美食佳餚,西式料理,速食店,,
0950500082,摩斯漢堡忠誠店,士林區,忠誠路一段188號,,,,0,302615.006,2778038.562,www.mos.com.tw/,Mos Burger Zhongzheng Branch ,1,,,忠誠里,美食佳餚,西式料理,速食店,,
0950500095,摩斯漢堡重慶北路店,大同區,重慶北路三段271號,,,,0,301024.336,2774076.332,www.mos.com.tw/,Mos Burger Chongqing N. Rd. Branch ,1,,,保安里,美食佳餚,西式料理,速食店,,
0950500135,摩斯漢堡民權西路店,中山區,民權西路25號1樓,,,,0,301783.144,2773060.073,www.mos.com.tw/,Mos Burger Minquan W. Rd. Branch ,1,,,集英里,美食佳餚,西式料理,速食店,,
0950156075,摩斯漢堡,中山區,大直街59號,,,,0,304290.116,2775329.318,,,0,,,大直里,美食佳餚,西式料理,速食店,,
0950500142,摩斯漢堡松江店,中山區,松江路156之1號,,,,0,302932.259,2772125.126,www.mos.com.tw/,Mos Burger Songjiang Branch ,1,,,中吉里,美食佳餚,西式料理,速食店,,
0950500459,摩斯漢堡台大店,大安區,羅斯福路四段1號,,,,0,303033.947,2767968.598,www.mos.com.tw/,Mos Burger Taida Branch ,0,,,學府里,美食佳餚,西式料理,速食店,,
0950500227,摩斯漢堡民生二店,松山區,民生東路五段184號,,,,0,306047.369,2772545.881,www.mos.com.tw/,Mos Burger MinSheng Second Branch ,1,,,,美食佳餚,西式料理,速食店,,
0950500098,摩斯漢堡明曜店,大安區,仁愛路四段151巷37號地下1層,,,,0,304879.528,2770589.407,www.mos.com.tw/,Mos Burger Mingyao Branch ,1,,,建倫里,美食佳餚,西式料理,速食店,,
0950500263,摩斯漢堡青年店,萬華區,青年路42號1樓,,,,0,300057.186,2768904.251,www.mos.com.tw/,Mos Burger qingnian Branch ,1,,,新和里,美食佳餚,西式料理,速食店,,
0950500086,摩斯漢堡福林店,士林區,福林路189號,,,,0,302881.526,2776824.072,www.mos.com.tw/,Mos Burger Fulin Branch ,1,,,福志里,美食佳餚,西式料理,速食店,,
0950500097,摩斯漢堡大安店,大安區,大安路一段237號,,,,0,304277.032,2769863.882,www.mos.com.tw/,Mos Burger Daan Branch ,1,,,德安里,美食佳餚,西式料理,速食店,,
0950500220,摩斯漢堡八德店,松山區,八德路三段123號,,,,0,305103.386,2771441.202,www.mos.com.tw/,Mos Burger Bade Rd. Branch ,1,,,復勢里,美食佳餚,西式料理,速食店,,
0950500077,摩斯漢堡天母東路店,士林區,天母東路21號,,,,0,302790.256,2779177.285,www.mos.com.tw/,Mos Burger Tianmu E. Rd.Branch ,1,,,天山里,美食佳餚,西式料理,速食店,,
0950500139,摩斯漢堡吉林店,中山區,吉林路27號,,,,0,302663.073,2771712.901,www.mos.com.tw/,Mos Burger Jilin Branch ,1,,,興亞里,美食佳餚,西式料理,速食店,,
0950500462,摩斯漢堡南港二店,南港區,園區街3之2號,,,,0,310910.497,2772618.689,www.mos.com.tw/,Mos Burger Nangang Second Branch ,0,,,三重里,美食佳餚,西式料理,速食店,,
0950500242,摩斯漢堡松山店,信義區,忠孝東路五段629號,,,,0,307633.417,2770742.34,www.mos.com.tw/,Mos Burger Songshan Branch ,1,,,永春里,美食佳餚,西式料理,速食店,,
0950500464,摩斯漢堡安和店,大安區,安和路一段70號,,,,0,304908.467,2770010.91,www.mos.com.tw/,Mos Burger Anhe Branch ,0,,,敦安里,美食佳餚,西式料理,速食店,,
0950500165,摩斯漢堡南昌店,中正區,南昌路一段44號,,,,0,301317.018,2769592.665,www.mos.com.tw/,Mos Burger Nanchang Branch ,1,,,龍福里,美食佳餚,西式料理,速食店,,
0950500167,摩斯漢堡重慶南路店,中正區,重慶南路一段127號,,,,,300962.271,2770737.931,www.mos.com.tw/,Mos Burger Chongqing S. Rd. Branch ,1,,,黎明里,美食佳餚,西式料理,速食店,,
0950500236,摩斯漢堡敦北店,松山區,敦化北路155巷1號,,,,0,304631.544,2772098.39,www.mos.com.tw/,Mos Burger Dunbei Branch ,1,,,中華里,美食佳餚,西式料理,速食店,,
0950152338,摩斯漢堡,信義區,莊敬路469號,,,,0,306484.228,2769082.914,,,0,,,,美食佳餚,西式料理,速食店,,
0950500105,摩斯漢堡和平東路店,大安區,和平東路一段278號,,,,0,303077.099,2768961.533,www.mos.com.tw/,Mos Burger Heping E. Rd. Branch,1,,,龍坡里,美食佳餚,西式料理,速食店,,
0950500107,摩斯漢堡忠孝二店,中正區,忠孝東路二段132號,,,,0,302838.727,2770781.269,www.mos.com.tw/,Mos Burger Zhongxiao Second Branch ,1,,,幸市里,美食佳餚,西式料理,速食店,,
0950500185,摩斯漢堡內湖店,內湖區,成功路四段202號,,,,0,309233.439,2775464.458,www.mos.com.tw/,Mos Burger Neihu Branch ,1,,,金龍里,美食佳餚,西式料理,速食店,,
0950500211,摩斯漢堡石牌公園店,北投區,石牌路一段39巷100號,,,,0,300565.491,2778964.251,www.mos.com.tw/,Mos Burger Shipai Gongyuan Branch ,1,,,吉利里,美食佳餚,西式料理,速食店,,
0950500825,摩斯漢堡仁愛一店,大安區,仁愛路四段37之11號,,,,0,304307.001,2770323.433,www.mos.com.tw/,Mos Burger Renai First Branch ,0,,,仁愛里,美食佳餚,西式料理,速食店,,
0950500113,摩斯漢堡金山店,大安區,金山南路二段121號,,,,0,302330.722,2769439.669,www.mos.com.tw/,Mos Burger Jinshan Branch ,1,,,永康里,美食佳餚,西式料理,速食店,,
0950500119,摩斯漢堡微風廣場店,松山區,復興南路一段39號地下1層,,,,0,304073.289,2771201.411,www.mos.com.tw/,Mos Burger Breeze Center Branch ,1,,,,美食佳餚,西式料理,速食店,,
0950500131,摩斯漢堡中北一店,中山區,中山北路二段9號,,,,0,301918.648,2771916.135,www.mos.com.tw/,Mos Burger Zhongbei First Branch ,1,,,康樂里,美食佳餚,西式料理,速食店,,
0950500456,摩斯漢堡敦南店,大安區,敦化南路二段81巷59號,,,,0,304783.826,2769422.584,www.mos.com.tw/,Mos Burger Dunnan Branch ,0,,,義安里,美食佳餚,西式料理,速食店,,
0950500120,摩斯漢堡復興南路店,大安區,復興南路二段151巷47號,,,,0,304232.043,2769244.17,www.mos.com.tw/,Mos Burger Fuxing S. Rd. Branch ,1,,,龍雲里,美食佳餚,西式料理,速食店,,
0950500138,摩斯漢堡民權店,中山區,民權東路三段5號,,,,0,303768.069,2773019.945,www.mos.com.tw/,Mos Burger Minquan Branch ,1,,,下埤里,美食佳餚,西式料理,速食店,,
0950500194,摩斯漢堡木新店,文山區,木新路三段170號,,,,0,305784.178,2764092.317,www.mos.com.tw/,Mos Burger Muxin Branch ,1,,,樟腳里,美食佳餚,西式料理,速食店,,
0950500201,摩斯漢堡景興店,文山區,景興路191號,,,,0,304106.751,2765237.495,www.mos.com.tw/,Mos Burger Jingxing Branch ,1,,,景東里,美食佳餚,西式料理,速食店,,
0950500205,摩斯漢堡興隆店,文山區,興隆路三段44號,,,,0,305253.593,2766128.743,www.mos.com.tw/,Mos Burger Xinglong Branch ,1,,,興得里,美食佳餚,西式料理,速食店,,
0950500133,摩斯漢堡北安店,中山區,北安路586號,,,,0,304519.681,2775078.852,www.mos.com.tw/,Mos Burger Beian Branch ,1,,,永安里,美食佳餚,西式料理,速食店,,
0950500160,摩斯漢堡捷運店,中正區,忠孝西路一段49號,,,,0,301403.403,2771294.766,www.mos.com.tw/,Mos Burger Jieyun Branch ,1,,,黎明里,美食佳餚,西式料理,速食店,,
0950500089,摩斯漢堡雙連店,大同區,民生西路77號,,,,0,301609.028,2772469.456,www.mos.com.tw/,Mos Burger Shuanglian Branch ,1,,,雙連里,美食佳餚,西式料理,速食店,,
0950500140,摩斯漢堡林森店,中山區,林森北路140號,,,,,302154.538,2771801.698,www.mos.com.tw/,Mos Burger Linsen Branch ,1,,,正得里,美食佳餚,西式料理,速食店,,
0950500255,摩斯漢堡昆陽店,南港區,忠孝東路六段444號,,,,0,309088.722,2771676.956,www.mos.com.tw/,Mos Burger Kunyang Branch ,1,,,新光里,美食佳餚,西式料理,速食店,,
0950500183,摩斯漢堡康寧店,內湖區,成功路五段63號,,,,0,310313.145,2774324.899,www.mos.com.tw/,Mos Burger Kangning Branch ,1,,,金湖里,美食佳餚,西式料理,速食店,,
0950500075,摩斯漢堡天母一店,士林區,天母北路85號,,,,0,302302.342,2779640.46,www.mos.com.tw/,Mos Burger Tianmu First Branch ,1,,,天母里,美食佳餚,西式料理,速食店,,
0950500103,摩斯漢堡光復店,大安區,光復南路552號,,,,0,305411.734,2769928.569,www.mos.com.tw/,Mos Burger Guangfu Branch ,1,,,光信里,美食佳餚,西式料理,速食店,,
0950500252,摩斯漢堡南港店,南港區,三重路19之8號,,,,0,311110.905,2772543.906,www.mos.com.tw/,Mos Burger Nangang Branch ,1,,,三重里,美食佳餚,西式料理,速食店,,
0950500155,摩斯漢堡國家音樂廳門市,中正區,中山南路21之1號,,,,0,301807.738,2769923.99,www.mos.com.tw/,Mos Burger Chinatrust Gung-Guan Branch ,1,,,東門里,美食佳餚,西式料理,速食店,,
0950500122,摩斯漢堡新生店,大安區,新生南路一段161之1號,,,,0,302954.33,2769908.074,www.mos.com.tw/,Mos Burger Xinsheng Branch ,1,,,民炤里,美食佳餚,西式料理,速食店,,
0950500126,摩斯漢堡羅斯福路店,大安區,羅斯福路三段233號,,,,0,302637.33,2768244.623,www.mos.com.tw/,Mos Burger Roosevelt Rd. Branch ,1,,,大學里,美食佳餚,西式料理,速食店,,
0950500130,摩斯漢堡中北二店,中山區,中山北路二段76號,,,,0,301895.971,2772406.726,www.mos.com.tw/,Mos Burger  Zhongbei Second Branch ,1,,,民安里,美食佳餚,西式料理,速食店,,
0950500158,摩斯漢堡公園店,中正區,公園路38號,,,,0,301304.502,2770937.724,www.mos.com.tw/,Mos Burger Gongyuan Branch ,1,,,黎明里,美食佳餚,西式料理,速食店,,
0961102164,摩斯漢堡信義通化店,大安區,信義路四段304號,,,,0,305156.602,2769745.242,,,0,,,,美食佳餚,西式料理,速食店,,
0980703696,摩斯漢堡西華店,松山區,民生東路三段113巷7弄1號,,,,,304303.08,2772587.127,,,,,,民有里,美食佳餚,西式料理,速食店,,
0981013729,摩斯漢堡,中山區,南京東路三段116號,,,,,303681.422,2771821.319,,,,,,力行里,美食佳餚,西式料理,速食店,,
0980703695,摩斯漢堡,大同區,長安西路219號,,,,,300878.148,2771842.452,,,,,,建功里,美食佳餚,西式料理,速食店,,
0991001364,摩斯漢堡,信義區,吳興街243號,,,,,306039.713,2769135.743,,,,,,三張里,美食佳餚,西式料理,速食店,,
0981005735,摩斯漢堡,大安區,和平東路二段365號1樓,,,,,304322.789,2768845.587,,,,,,群賢里,美食佳餚,西式料理,速食店,,
1010800176,摩斯漢堡,信義區,市府路45號地下1層,,,,,306074.621,2769869.038,,,,,,西村里,美食佳餚,西式料理,速食店,,
1021003178,摩斯漢堡,文山區,木柵路三段41之1號,,,,,306299.327,2764833.089,,,,,,木柵里,美食佳餚,西式料理,速食店,,
1011003598,摩斯漢堡台北凱撒店,中正區,忠孝西路一段38號地下1層,,,,,301276.257,2771202.648,,,,,,黎明里,美食佳餚,西式料理,速食店,,
1021003180,摩斯漢堡,內湖區,內湖路一段637號,,,,,307150.06,2775008.452,,,,,,港都里,美食佳餚,西式料理,速食店,,
0991008999,摩斯漢堡善導寺店,中正區,忠孝東路一段178號,,,,,302294.209,2770941.514,,,,,,幸福里,美食佳餚,西式料理,速食店,,
0950150795,摩斯漢堡  康華店,中山區,松江路274號,,,,0,302939.475,2772705.176,,,0,,,,美食佳餚,西式料理,速食店,,
0950500147,摩斯漢堡台北新光南西二店,中山區,南京西路14號地下1層,,,,0,301703.164,2771890.296,,,1,,,,美食佳餚,西式料理,速食店,,
0950500210,摩斯漢堡石牌捷運店,北投區,石牌路一段174號,,,,0,300978.464,2778762.723,www.mos.com.tw/,Mos Burger  Shipai Jieyun Branch ,1,,,榮光里,美食佳餚,西式料理,速食店,,
1021003183,摩斯漢堡,內湖區,文德路212號,,,,,308114.718,2774782.597,,,,,,紫陽里,美食佳餚,西式料理,速食店,,
0950500117,麥當勞台北信義店,大安區,信義路四段273號1樓,,,,0,305128.664,2769790.139,www.mcdonalds.com.tw/,McDonalds Taipei Xinyi Branch,1,,,敦煌里,美食佳餚,西式料理,速食店,,
0950500136,麥當勞民權三店,中山區,民權西路68號1樓,,,,0,301629.983,2773022.084,www.mcdonalds.com.tw/,McDonalds Minquan Third Branch,1,,,集英里,美食佳餚,西式料理,速食店,,
0950500145,麥當勞長春店,中山區,長春路172號,,,,0,303032.663,2772145.646,www.mcdonalds.com.tw/,McDonalds Changchun Branch,1,,,中央里,美食佳餚,西式料理,速食店,,
0950500262,麥當勞昆明店,萬華區,昆明街92之4號,,,,0,300153.191,2771049.013,www.mcdonalds.com.tw/,McDonalds Kunming Branch,1,,,萬壽里,美食佳餚,西式料理,速食店,,
0950500101,麥當勞台北敦南店,大安區,四維路170巷2號1樓,,,,0,304463.586,2769206.27,www.mcdonalds.com.tw/,McDonalds Taipei Tunnan Branch,1,,,群賢里,美食佳餚,西式料理,速食店,,
0950500215,麥當勞台北北投店,北投區,光明路218之3號,,,,0,300019.302,2781166.819,www.mcdonalds.com.tw/,McDonalds Taipei Beitou Branch,1,,,長安里,美食佳餚,西式料理,速食店,,
0950500209,麥當勞台北大業店,北投區,北投路二段15號,,,,0,299444.958,2780593.791,www.mcdonalds.com.tw/,McDonalds Taipei Daye Branch,1,,,大同里,美食佳餚,西式料理,速食店,,
0950500222,麥當勞京華城店,松山區,八德路四段138號,,,,0,305915.866,2771475.512,www.mcdonalds.com.tw/,McDonalds Living Mall Branch,1,,,復盛里,美食佳餚,西式料理,速食店,,
0950500235,麥當勞台北小巨蛋店,松山區,南京東路四段2號,,,,,304740.344,2771795.459,www.mcdonalds.com.tw/,McDonalds Taipei Arena Branch,1,,,美仁里,美食佳餚,西式料理,速食店,,
0950500826,麥當勞林森一店,中山區,南京東路一段86號,,,,0,302203.264,2771835.11,www.mcdonalds.com.tw/,McDonalds Linsen First Branch,0,,,正義里,美食佳餚,西式料理,速食店,,
0950500073,麥當勞士林店,士林區,中山北路五段602號,,,,0,302438.352,2776726.11,www.mcdonalds.com.tw/,McDonalds Shilin Branch,1,,,福志里,美食佳餚,西式料理,速食店,,
0950500125,麥當勞羅斯福店,大安區,羅斯福路二段45號,,,,0,301883.677,2769131.151,www.mcdonalds.com.tw/,McDonalds Roosevelt Branch,1,,,錦華里,美食佳餚,西式料理,速食店,,
0950500216,麥當勞台北承德二店,北投區,承德路七段262號1樓,,,,0,300194.044,2778925.122,www.mcdonalds.com.tw/,McDonalds Chengde Second Branch,1,,,立賢里,美食佳餚,西式料理,速食店,,
0950500087,麥當勞台北德行店,士林區,德行東路227號1樓,,,,0,302931.014,2778220.033,www.mcdonalds.com.tw/,McDonalds Taipei Dexing Branch,1,,,三玉里,美食佳餚,西式料理,速食店,,
0950500179,麥當勞台北內湖店,內湖區,內湖路一段741號1樓,,,,0,307514.574,2774858.936,www.mcdonalds.com.tw/,McDonalds Taipen Neihu Branch,1,,,港富里,美食佳餚,西式料理,速食店,,
0950500112,麥當勞忠孝五店,大安區,忠孝東路四段73之1號,,,,0,304363.87,2770721.88,www.mcdonalds.com.tw/,McDonalds Zhongxiao Fifth Branch,1,,,光武里,美食佳餚,西式料理,速食店,,
0950500184,麥當勞內湖成功二店,內湖區,成功路四段180號,,,,0,309068.18,2775356.61,www.mcdonalds.com.tw/,McDonalds Neihu Cheng Gong Second Branch,1,,,內湖里,美食佳餚,西式料理,速食店,,
0950500229,麥當勞民生二店,松山區,民生東路五段234號1樓,,,,0,306281.188,2772629.008,www.mcdonalds.com.tw/,McDonalds Minsheng Second Branch,1,,,新東里,美食佳餚,西式料理,速食店,,
0950500240,麥當勞忠孝二店,信義區,忠孝東路五段289號,,,,0,306838.671,2770662.35,www.mcdonalds.com.tw/,McDonalds Zhongxiao Second Branch,1,,,富台里,美食佳餚,西式料理,速食店,,
0950500254,麥當勞忠孝八店,南港區,忠孝東路六段438號1樓,,,,0,309065.54,2771670.918,www.mcdonalds.com.tw/,McDonalds Zhongxiao Eighth Branch,1,,,新光里,美食佳餚,西式料理,速食店,,
0950500102,麥當勞台北光復店,大安區,光復南路286號,,,,,305420.004,2770477.255,www.mcdonalds.com.tw/,McDonalds Guangfu Branch,1,,,正聲里,美食佳餚,西式料理,速食店,,
0950500118,麥當勞台北建國店,大安區,建國南路二段151巷40號,,,,0,303610.453,2769263.785,www.mcdonalds.com.tw/,McDonalds Taipei Jianguo Branch,1,,,新龍里,美食佳餚,西式料理,速食店,,
0950500164,麥當勞台北南昌店,中正區,南昌路一段149號1樓,,,,0,301510.814,2769341.855,www.mcdonalds.com.tw/,McDonalds Nanchang Branch,1,,,南福里,美食佳餚,西式料理,速食店,,
0950500230,麥當勞民權一店,松山區,民權東路三段128號,,,,0,304264.297,2772940.645,www.mcdonalds.com.tw/,McDonalds Minquan First Branch,1,,,,美食佳餚,西式料理,速食店,,
0950500123,麥當勞台北新生店,大安區,新生南路三段88之2號,,,,0,302997.051,2768086.343,www.mcdonalds.com.tw/,McDonalds Taipei Xinsheng Branch,1,,,大學里,美食佳餚,西式料理,速食店,,
0950500256,麥當勞台北南港店,南港區,南港路二段16號1樓,,,,0,310290.931,2772134.995,www.mcdonalds.com.tw/,McDonalds Nangang Branch,1,,,東明里,美食佳餚,西式料理,速食店,,
0950500121,麥當勞復興二店,大安區,復興南路二段273號,,,,0,304034.256,2768935.119,www.mcdonalds.com.tw/,McDonalds Fuxing Second Branch,1,,,群賢里,美食佳餚,西式料理,速食店,,
0950500233,麥當勞台北南京二店,松山區,南京東路五段162號1樓,,,,0,305983.509,2771771.162,www.mcdonalds.com.tw/,McDonalds Nanjin Second Branch,1,,,吉祥里,美食佳餚,西式料理,速食店,,
0950500241,麥當勞忠孝四店,信義區,忠孝東路五段522號1樓,,,,0,307611.748,2770685.566,www.mcdonalds.com.tw/,McDonalds Zhongxiao Forth Branch,1,,,松光里,美食佳餚,西式料理,速食店,,
0950500074,麥當勞士林中正店,士林區,中正路287號1樓,,,,0,302028.042,2776577.852,www.mcdonalds.com.tw/,McDonalds Shilin Zhong Zheng Branch,1,,,福德里,美食佳餚,西式料理,速食店,,
0950500137,麥當勞台北民權二店,中山區,民權東路二段43號1樓,,,,0,302688.217,2773037.802,www.mcdonalds.com.tw/,McDonalds Taipei Minquan Second Branch,1,,,新福里,美食佳餚,西式料理,速食店,,
